,Location,Carrier,Supplier,Plant,Pick-Up,Pick Up Day,Arrival Day,Stack,Comments
,,,Grand Rapids Controls Co. Llc,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Great Lakes Fasteners,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Great Lakes Fasteners - service,Bradford,No,2016-01-23,Wed,Yes,--
,,,H & L Manufacturing Co ,Newmarket,Yes,2016-01-23,Tues,Yes,--
,,,Indo Mim,Newmarket,Yes,2016-01-23,Thurs,Yes,--
,,,ITW Deltar Eng. Fasteners ,Newmarket,Yes,2016-01-23,Tues,Yes,--
,,,ITW Deltar IPAC ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,ITW Deltar Tekfast,Newmarket,Yes,2016-01-23,Thurs,Yes,--
,,,ITW Deltar Tekfast ,Bradford,Yes,2016-01-23,Thurs,Yes,--
,,,ITW Shakeproof,Newmarket,Yes,2016-01-23,Mon,Yes,--
,,,ITW Shakeproof ,Bradford,No,2016-01-23,Mon,Yes,--
,,,Jing Mei Automotive Limited c/o Expeditors,Bradford,Yes,2016-01-23,Fri,Yes,--
,,,Jing Mei Automotive Limited c/o Expeditors,Newmarket,Yes,2016-01-23,Fri,Yes,--
,,,Kern-Liebers Pieron,Bradford,Yes,2016-01-23,Wed,Yes,--
,,,Kern-Liebers Pieron,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Kluber Lubrication ,Newmarket,No,2016-01-23,Wed,Yes,--
,,,Kongsberg Automotive,Newmarket,Yes,2016-01-23,Mon,Yes,--
,,,Kongsberg Automotive ,Bradford,Yes,2016-01-23,Mon,Yes,--
,,,Lexamar Corp -Outbound,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Mayfair Plastics,Newmarket,Yes,2016-01-23,Fri,Yes,--
,,,Mayfair Plastics to MEI,Newmarket,Yes,2016-01-23,Next_Tues,Yes,--
,,,"Mitsuba Bardstown,Inc ",Bradford,No,2016-01-23,Tues,Yes,--
,,,Molex,Newmarket,No,2016-01-23,Tues,Yes,--
,,,MSD Stamping ,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,NASG,Bradford,Yes,2016-01-23,Thurs,Yes,--
,,,National Molding Corp ,Bradford,Yes,2016-01-23,Wed,Yes,--
,,,National Molding Corp ,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Niles America Wintech ,Bradford,No,2016-01-23,Mon,Yes,--
,,,Nye Lubricants ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Omron Electronic Components,Newmarket,Yes,2016-01-23,Thurs,Yes,--
,,,Omron Electronic Components ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Pdm Industries ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Pearson Fastener,Bradford,Yes,2016-01-23,Mon,Yes,--
,,,Piolax Corporation,Newmarket,Yes,2016-01-23,Fri,Yes,--
,,,Pollak Eng Products-Boston,Newmarket,No,2016-01-23,Mon,Yes,--
,,,Pollak Engineered Products-Texas,Bradford,Yes,2016-01-23,Mon,Yes,--
,,,Proper Polymers,Newmarket,No,2016-01-23,Tues Wed Thurs Fri,Yes,--
,,,PSM International ,Bradford,Yes,2016-01-23,Tues,Yes,--
,,,Redall Industries Inc. ,Bradford,Yes,2016-01-23,Tues Wed Fri,Yes,--
,,,Robert Bosch -service,Newmarket,No,2016-01-23,Thurs,Yes,--
,,,Robert Bosch LLC ,Bradford,Yes,2016-01-23,Thurs,Yes,--
,,,Rockford  Spring ,Bradford,Yes,2016-01-23,Tues,Yes,--
,,,Saint Gobain Plastics,Newmarket,No,2016-01-23,Thurs,Yes,--
,,,Sebro Plastics Inc,Bradford,No,2016-01-23,Wed,Yes,--
,,,Security Metal Prod ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Security Plastics Division ,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Shelby Modules - outbound,Bradford,Yes,2016-01-23,Tues,Yes,--
,,,Spectrum Ind,Bradford,Yes,2016-01-23,Tues Thurs,Yes,--
,,,Spring Dynamics,Bradford,Yes,2016-01-23,Mon,Yes,--
,,,SS White ,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Stabilus,Newmarket,No,2016-01-23,Mon,Yes,--
,,,Sumeeko Usa Inc.,Bradford,No,2016-01-23,Wed,Yes,--
,,,Sumeeko Usa Inc.,Newmarket,Yes,2016-01-23,Wed,Yes,--
,,,Sunstar Engineering Americas,Newmarket,Yes,2016-01-23,Fri,Yes,--
,,,Supply Technologies ,Bradford,Yes,2016-01-23,Wed,Yes,--
,,,Syn-Tech Ltd.,Bradford,No,2016-01-23,Thurs,Yes,--
,,,Ultrachem Inc. ,Newmarket,Yes,2016-01-23,Mon,Yes,--
,,,Unique Fabricating,Newmarket,Yes,2016-01-23,Tues,Yes,--
,,,"Vidon Plastics, Inc. ",Bradford,Yes,2016-01-23,Wed,Yes,--
,,,Vision Plastics Inc ,Bradford,No,2016-01-23,Mon,Yes,--
,,,Wabash Technologies/Sensata Technologies,Bradford,Yes,2016-01-23,Tues,Yes,--
,,,Warren Screw Products Inc.  ,Bradford,No,2016-01-23,Wed,,--
,,,Wiegel Tool Works,Newmarket,Yes,2016-01-23,Thurs,Yes,--
,,,Wiegel Tool Works - returnables,Newmarket,Yes,2016-01-23,Tues,Yes,--
,,,Wolverine Coil Spring,Newmarket,Yes,2016-01-23,Thurs,Yes,--
,,,World Products Inc,Newmarket,Yes,2016-01-23,Tues,Yes,--
,,,Wright Plastic Products Co Llc,Newmarket,No,2016-01-23,Thurs,Yes,--
